relative_path,absolute_path,size_bytes,sha256,suffix
global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__filter_patch_metadata.csv,33934,a2af893a1ea0a263a608fbd48300342d7160f73d0ceccfcc1df285a2b9f7a41b,.csv
global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__normalization_info.json,1060,fa0fb73809101cca3318b77735586e33626f9f1d79135bc138917674b2eff7b6,.json
global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__patient_filter_summary.csv,1465,e7ac6b80eeb6b88d02708265b3bb02f9bddcf0dd269d5f3ad29ddd1d9c793ea7,.csv
global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__patient_summary.json,932,6f60a0e5cc8bf49feec21835fe35dfa1276d58663d6c621a33756bb51194b52a,.json
global_outputs/patient_spatial_csvs/S_167/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_167/curve_metadata.csv,5582,c6cdaeebf17680eddde52a0b44ccc9698e068ed05c3c3e5c916fc4e37d10e2d6,.csv
global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__curve_centered_patch_metadata.csv,6980,f5339bc7286dcb746aac8f8e6eae8399b05e73932ef031400be71d4a1d3245d8,.csv
global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__filter_patch_metadata.csv,33934,4fa1658f1314569b529384e9f95907f5c60eef517e4926b62082b3aa9315a73d,.csv
global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__normalization_info.json,1063,24579e76f23e9a960780fe404988ecfe7628fb8f85011081a437e23b9c434c7c,.json
global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__patient_filter_summary.csv,1465,4aa20cba31b4f7586125b8458db7484f2e0b476b1c75fd18eae49f2b36c478e3,.csv
global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_168/curve_centered_patches__patient_summary.json,932,7de3323a07386edda7a1d35f11761f454650d0d58130c2d4f06d2f8548debcfa,.json
global_outputs/patient_spatial_csvs/S_168/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_168/curve_metadata.csv,5582,5c12b902c17e763154359be88dce8643727a4c2f41c043c426567837b1d487eb,.csv
global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__curve_centered_patch_metadata.csv,6952,834bacacd4c6a1a1153cfed0d151e5ebe5e85d7e94995a0cbe25bace2ce911c4,.csv
global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__filter_patch_metadata.csv,33934,3cdae199d1989a0011cea3c491706c0610ecf2a14162f9237ce9418e312572ef,.csv
global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__normalization_info.json,1063,cff44637a69f68da161ef940d29ad9fb49d7899a99b0f0c6bb91e6fdd038cb04,.json
global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__patient_filter_summary.csv,1465,5975595c66dc51bf1c4be6bc3bddf9966378ee92edf527c6445967bc503254d6,.csv
global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_169/curve_centered_patches__patient_summary.json,932,3864a3a5f7291a313546161551d97059290f348d09f314b1af4f02743959d6c6,.json
global_outputs/patient_spatial_csvs/S_169/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_169/curve_metadata.csv,6327,b19aa4a9b0b0451be08c17427c5238661211b1ff362efe2959aaaef48995b525,.csv
global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__curve_centered_patch_metadata.csv,6969,9c99011e97535eca1762f460b5946f928822405a17c5830e148baf8a717f60cd,.csv
global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__filter_patch_metadata.csv,33934,adcf71b9a448084885fc85ba19cda91efca2b629ad48b0acdec382c9182600a5,.csv
global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__normalization_info.json,1060,5b108d26a7fd29dc51eafb55eec468ccf9fafd2500e3152263b243d724963038,.json
global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__patient_filter_summary.csv,1465,3af51d90cf61f9331415c159f3ce72817ac6dd8e0e965ae568ac2db86e1f699f,.csv
global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_170/curve_centered_patches__patient_summary.json,932,027a676233ac635515187f9c6db06800dd5d71f4d0d60d5352d82267766000d5,.json
global_outputs/patient_spatial_csvs/S_170/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_170/curve_metadata.csv,5879,94c476f73af34fb3c7537db0125cae8d51e695a10b5249d82c2123ced6ca8e95,.csv
global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__curve_centered_patch_metadata.csv,6947,f0e0c35f33f5452727009df2fd3c5142d68f022a18b760566b668abb74a16129,.csv
global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__filter_patch_metadata.csv,33934,35977c49d86b58b117ca120cf6dd42e170ab13e6995621ca5422ede2ff466c91,.csv
global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__normalization_info.json,1062,58cc51629664806e8333f7d9ed1cfe92cbddad218ac807c32a7f7d2ac999b213,.json
global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__patient_filter_summary.csv,1465,59355e47d37396824b9870a30d2b59563c0e44a0089dd625fc8c0f0a6aa390fc,.csv
global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_171/curve_centered_patches__patient_summary.json,932,1426554d9e7430f8924a6f7bc6ea8aa5fba34c5345108c1202749b783256395a,.json
global_outputs/patient_spatial_csvs/S_171/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_171/curve_metadata.csv,6169,1491e9a9e4ee7d7e10f8e54e5cece760635c67095450d3d55a38329d96ae4f8f,.csv
global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__curve_centered_patch_metadata.csv,6960,d87a032dd96150299579bd5fcf89eb972097a2f8a869a6b6a602deb40d36196d,.csv
global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__filter_patch_metadata.csv,33934,ff7f5383dea92c722158b248037c76f994fc4cfe9c3ad10b18b6a681704afbc8,.csv
global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__normalization_info.json,1058,2b9efc59c765460c9be2be04cc0c90b5db41e5bd6db822f342fd1f014fb76c6a,.json
global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__patient_filter_summary.csv,1465,e31ca2b677fe4dff4f9c9cee07f688e0afb8235b24be476adb8acffad6cc605c,.csv
global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_172/curve_centered_patches__patient_summary.json,932,04d633eeb1d796caf053470d328811ef98fcdf55aca432eef20e386160a1d325,.json
global_outputs/patient_spatial_csvs/S_172/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_172/curve_metadata.csv,5723,6190101f137a1ef8b07600892760a92061a36ac852c3e9a88c86b1a5bd731a59,.csv
global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__curve_centered_patch_metadata.csv,6966,18077c429df8f0ba86110084782dc039464ff9c2b54ec4d1d3052d93a0ffb996,.csv
global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__filter_patch_metadata.csv,33934,5021fbfbf62c07443ecacdb27b55b24afce125861ff89a43d3b5af6f8b092534,.csv
global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__normalization_info.json,1063,88ea61af74482f1e5458afd985af64acd3366f0aa2c10b2ef36c8fa6152461a4,.json
global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__patient_filter_summary.csv,1465,8237c76f4a422c089c6cd8ee0b46889341d92fc541666f5a6ed8bea9d640135a,.csv
global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_173/curve_centered_patches__patient_summary.json,932,4e0b17f1468b662740c9545979517b26853b38c041cd0e4764168cbbf3913733,.json
global_outputs/patient_spatial_csvs/S_173/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_173/curve_metadata.csv,5655,5963ef2ca4f6d1fab499126a167095bacb18a3a118fbf17c493349b5354cfe6a,.csv
global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__curve_centered_patch_metadata.csv,6945,0d56a65f4844a752f5d955a163c49ccfcbcdfefe25b59154ac81b7f050e0fda3,.csv
global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__filter_patch_metadata.csv,33934,b5ae7da6908a27d32127787b165bf6a089d2ae3350935b5c71d27def08f67dc4,.csv
global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__normalization_info.json,1062,9e85cc04a96c9e27a45fd7eb1b97acc7d40b3e1f81664c1c7d7b4ae51a4a969c,.json
global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__patient_filter_summary.csv,1465,9a4b449d0c5e5515a18b0591ecb17dcd0c66ab98f232df9031b4af29a32948e1,.csv
global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_174/curve_centered_patches__patient_summary.json,932,89552e5c8c3451d3a3f2c622442daba123d69d9854f69b4e1b4e96b26945f080,.json
global_outputs/patient_spatial_csvs/S_174/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_174/curve_metadata.csv,6011,1493fccb3e089640f8a66a0dd249761280b3b7d2d4b3a6c32935d3ae434196af,.csv
global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__curve_centered_patch_metadata.csv,6973,11a5ba834ca132fc5877ab55c07f3b0ac70b80ac2ad88c8c466eabaee091fa4a,.csv
global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__filter_patch_metadata.csv,33934,7bde8f12184026536a4d369d6a1bccdeb55110732c37b4ef36c40dd61c39e61c,.csv
global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__normalization_info.json,1057,a9bcb00e0ca289c16c535bd95b60d55964ecc549bcc5f0b5df883aafae4d6b0e,.json
global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__patient_filter_summary.csv,1465,5756f3713bfe73f944f986bd5375c2414eba93a3f00e15e3706c94cb6508d312,.csv
global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_175/curve_centered_patches__patient_summary.json,932,b54a3c7ec651f4a406599609421fa99a08c4ebc3e02f7afcaf24815365c389b7,.json
global_outputs/patient_spatial_csvs/S_175/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_175/curve_metadata.csv,5839,62fa830689e6b121e2eb26bc629e6c513706c17f77ca96d0c5e5f68d1ef43a7b,.csv
global_outputs/patient_spatial_csvs/S_176/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_176/curve_centered_patches__curve_centered_patch_metadata.csv,6975,ac750f300f698f47ed24ea26c7bbcff60f97476ae491a9b558014720d8db79a6,.csv
global_outputs/patient_spatial_csvs/S_176/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_176/curve_centered_patches__filter_patch_metadata.csv,33934,dee93a6d306e4cb5c1737001d10227c5335c278b9251f1177bc87fd8ba0bcf44,.csv
global_outputs/patient_spatial_csvs/S_176/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_176/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
